Script started on 2023-02-05 20:15:29-05:00 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="80" LINES="24"]
]0;cs3013@cs3013vm: ~/project_2cs3013@cs3013vm:~/project_2$ ./airport
Random seed value: 12345
[PLANE 0 | IDLE]: Sleeping for 990µs
[PLANE 1 | IDLE]: Sleeping for 210µs
[PLANE 2 | IDLE]: Sleeping for 730µs
[PLANE 3 | IDLE]: Sleeping for 510µs
[PLANE 4 | IDLE]: Sleeping for 210µs
[PLANE 5 | IDLE]: Sleeping for 40µs
[PLANE 6 | IDLE]: Sleeping for 370µs
[PLANE 7 | IDLE]: Sleeping for 20µs
[PLANE 8 | IDLE]: Sleeping for 280µs
[PLANE 9 | IDLE]: Sleeping for 280µs
[PLANE 10 | IDLE]: Sleeping for 270µs
[PLANE 11 | IDLE]: Sleeping for 970µs
[PLANE 12 | IDLE]: Sleeping for 210µs
[PLANE 13 | IDLE]: Sleeping for 530µs
[PLANE 14 | IDLE]: Sleeping for 60µs
[PLANE 15 | IDLE]: Sleeping for 730µs
[PLANE 16 | IDLE]: Sleeping for 380µs
[PLANE 17 | IDLE]: Sleeping for 120µs
[PLANE 18 | IDLE]: Sleeping for 570µs
[PLANE 19 | IDLE]: Sleeping for 120µs
[PLANE 20 | IDLE]: Sleeping for 610µs
[PLANE 21 | IDLE]: Sleeping for 950µs
[PLANE 22 | IDLE]: Sleeping for 40µs
[PLANE 23 | IDLE]: Sleeping for 420µs
[PLANE 24 | IDLE]: Sleeping for 230µs
[PLANE 25 | IDLE]: Sleeping for 790µs
[PLANE 26 | IDLE]: Sleeping for 270µs
[PLANE 27 | IDLE]: Sleeping for 860µs
[PLANE 28 | IDLE]: Sleeping for 650µs
[PLANE 29 | IDLE]: Sleeping for 430µs
[PLANE 30 | IDLE]: Sleeping for 770µs
[PLANE 31 | IDLE]: Sleeping for 640µs
[PLANE 32 | IDLE]: Sleeping for 170µs
[PLANE 33 | IDLE]: Sleeping for 510µs
[PLANE 34 | IDLE]: Sleeping for 670µs
[PLANE 35 | IDLE]: Sleeping for 380µs
[PLANE 36 | IDLE]: Sleeping for 550µs
